Data,Hora,Página,Visitas,Duração,Fonte_Tráfego,Campanha,Feriado,Dia_da_Semana,Tipo_Dispositivo,Localização,Eventos
2024-03-06,08:21,/pagina/9,316,1,Referral,Sim,Sim,Quarta,Desktop,Rio de Janeiro,Não
2024-01-11,07:07,/pagina/3,984,4,Google,Não,Sim,Quarta,Desktop,Rio de Janeiro,Sim
2024-08-18,02:25,/pagina/8,983,7,Referral,Não,Não,Domingo,Desktop,Rio de Janeiro,Sim
2024-06-16,18:31,/pagina/7,265,8,Redes Sociais,Sim,Não,Segunda,Mobile,Rio de Janeiro,Não
2024-05-21,12:28,/pagina/6,179,3,Email,Não,Não,Sábado,Mobile,Curitiba,Não
2024-11-28,09:29,/pagina/7,692,3,Referral,Não,Sim,Quarta,Desktop,Rio de Janeiro,Sim
2024-11-05,14:11,/pagina/5,655,2,Referral,Sim,Sim,Domingo,Desktop,São Paulo,Não
2024-02-03,15:21,/pagina/6,915,5,Email,Não,Não,Sexta,Desktop,Rio de Janeiro,Não
2024-07-14,12:34,/pagina/10,844,4,Google,Sim,Sim,Quinta,Desktop,Brasília,Não
2024-12-21,11:53,/pagina/6,203,1,Email,Não,Sim,Sexta,Desktop,São Paulo,Não
2024-12-06,04:24,/pagina/3,581,7,Referral,Sim,Sim,Sábado,Mobile,Curitiba,Sim
2024-11-17,17:53,/pagina/7,431,5,Email,Sim,Sim,Terça,Desktop,São Paulo,Não
2024-09-03,09:34,/pagina/8,723,3,Redes Sociais,Sim,Sim,Segunda,Desktop,Brasília,Não
2024-02-03,18:14,/pagina/7,148,1,Google,Sim,Não,Segunda,Mobile,Rio de Janeiro,Não
2024-10-20,09:46,/pagina/6,580,8,Email,Sim,Sim,Quarta,Desktop,São Paulo,Não
2024-06-09,01:57,/pagina/4,336,6,Google,Não,Sim,Domingo,Mobile,Curitiba,Não
2024-02-18,17:32,/pagina/8,801,1,Referral,Sim,Não,Segunda,Mobile,Brasília,Não
2024-04-01,07:13,/pagina/7,858,3,Redes Sociais,Não,Sim,Domingo,Desktop,São Paulo,Não
2024-12-02,21:39,/pagina/6,966,5,Redes Sociais,Sim,Não,Quinta,Desktop,Rio de Janeiro,Não
2024-08-19,02:50,/pagina/5,878,6,Email,Não,Sim,Terça,Mobile,Rio de Janeiro,Não
2024-09-12,15:44,/pagina/4,910,7,Redes Sociais,Não,Não,Terça,Mobile,Rio de Janeiro,Sim
2024-06-10,17:22,/pagina/9,643,9,Google,Não,Sim,Terça,Mobile,Brasília,Não
2024-09-17,01:02,/pagina/9,242,8,Referral,Não,Não,Terça,Mobile,Curitiba,Não
2024-01-06,04:48,/pagina/10,302,9,Referral,Não,Não,Quarta,Mobile,Rio de Janeiro,Não
2024-06-21,17:10,/pagina/9,264,7,Redes Sociais,Sim,Não,Sábado,Desktop,Rio de Janeiro,Sim
2024-07-04,03:40,/pagina/9,174,4,Redes Sociais,Não,Não,Quinta,Mobile,Brasília,Não
2024-08-16,15:52,/pagina/10,193,10,Redes Sociais,Não,Não,Sábado,Desktop,São Paulo,Não
2024-08-04,17:54,/pagina/8,455,4,Redes Sociais,Sim,Sim,Sábado,Mobile,Rio de Janeiro,Sim
2024-03-03,11:33,/pagina/7,940,2,Redes Sociais,Sim,Não,Domingo,Desktop,São Paulo,Sim
2024-10-15,15:23,/pagina/2,787,5,Google,Não,Sim,Domingo,Desktop,São Paulo,Sim
2024-02-17,06:22,/pagina/3,311,10,Google,Não,Sim,Sexta,Desktop,Curitiba,Não
2024-04-13,16:29,/pagina/8,407,2,Referral,Sim,Não,Sexta,Desktop,Rio de Janeiro,Sim
2024-09-24,16:22,/pagina/1,361,1,Redes Sociais,Não,Não,Sábado,Desktop,Brasília,Sim
2024-12-18,19:23,/pagina/7,429,1,Google,Sim,Sim,Segunda,Desktop,Brasília,Sim
2024-01-18,04:24,/pagina/7,562,3,Referral,Sim,Não,Quarta,Desktop,Curitiba,Não
2024-11-10,01:13,/pagina/7,499,1,Google,Não,Não,Domingo,Mobile,São Paulo,Sim
2024-08-06,17:29,/pagina/7,860,1,Email,Sim,Sim,Terça,Mobile,São Paulo,Não
2024-01-02,04:25,/pagina/9,189,8,Referral,Sim,Sim,Quinta,Mobile,Brasília,Não
2024-05-16,20:39,/pagina/1,933,7,Redes Sociais,Sim,Sim,Sábado,Desktop,São Paulo,Sim
2024-03-28,10:57,/pagina/1,948,8,Google,Não,Sim,Domingo,Desktop,São Paulo,Sim
2024-08-24,13:18,/pagina/6,480,9,Google,Não,Não,Segunda,Mobile,Curitiba,Sim
2024-04-26,01:31,/pagina/6,500,2,Referral,Não,Sim,Domingo,Mobile,São Paulo,Não
2024-11-23,17:27,/pagina/9,788,5,Google,Sim,Não,Terça,Mobile,São Paulo,Não
2024-08-10,04:57,/pagina/1,249,9,Referral,Não,Sim,Terça,Mobile,Rio de Janeiro,Sim
2024-04-17,03:41,/pagina/5,112,8,Referral,Não,Não,Domingo,Mobile,Curitiba,Sim
2024-12-06,03:39,/pagina/2,198,9,Email,Sim,Não,Sexta,Desktop,Curitiba,Não
2024-07-09,10:19,/pagina/8,948,10,Google,Sim,Sim,Sábado,Mobile,São Paulo,Não
2024-07-21,20:20,/pagina/9,828,10,Redes Sociais,Não,Sim,Sexta,Desktop,Brasília,Não
2024-07-19,23:22,/pagina/10,756,2,Referral,Não,Não,Quarta,Desktop,Rio de Janeiro,Sim
2024-12-27,09:53,/pagina/8,691,4,Referral,Não,Não,Terça,Mobile,Rio de Janeiro,Não
2024-10-08,01:06,/pagina/9,588,6,Redes Sociais,Sim,Sim,Domingo,Mobile,Brasília,Não
2024-05-12,12:29,/pagina/10,968,6,Referral,Não,Não,Sexta,Mobile,São Paulo,Não
2024-06-13,21:53,/pagina/1,639,6,Email,Sim,Não,Terça,Desktop,Brasília,Sim
2024-08-22,10:44,/pagina/8,611,7,Redes Sociais,Não,Não,Sábado,Mobile,Brasília,Sim
2024-10-29,04:09,/pagina/10,271,2,Redes Sociais,Sim,Sim,Segunda,Mobile,Curitiba,Sim
2024-03-18,16:02,/pagina/7,174,6,Referral,Não,Sim,Sexta,Mobile,Rio de Janeiro,Sim
2024-12-15,03:56,/pagina/9,870,6,Email,Não,Sim,Domingo,Mobile,São Paulo,Não
2024-02-09,08:48,/pagina/2,434,5,Referral,Sim,Não,Quarta,Desktop,Rio de Janeiro,Não
2024-09-23,15:08,/pagina/3,634,2,Google,Sim,Sim,Segunda,Desktop,Rio de Janeiro,Sim
2024-03-23,18:31,/pagina/5,157,3,Google,Não,Não,Quinta,Mobile,Brasília,Sim
2024-07-12,11:51,/pagina/4,469,7,Referral,Sim,Não,Quinta,Mobile,Curitiba,Sim
2024-06-25,23:17,/pagina/9,698,3,Google,Não,Sim,Terça,Mobile,Curitiba,Não
2024-11-01,15:30,/pagina/3,478,2,Referral,Sim,Sim,Domingo,Mobile,Curitiba,Sim
2024-08-25,03:51,/pagina/3,452,6,Referral,Sim,Sim,Domingo,Desktop,Curitiba,Não
2024-01-26,05:25,/pagina/9,388,10,Referral,Não,Sim,Sábado,Mobile,Curitiba,Não
2024-02-08,19:14,/pagina/5,965,3,Email,Não,Sim,Sexta,Mobile,Rio de Janeiro,Não
2024-12-18,19:10,/pagina/7,874,6,Email,Não,Não,Quinta,Mobile,Curitiba,Não
2024-02-10,16:34,/pagina/10,435,7,Email,Não,Sim,Domingo,Mobile,São Paulo,Sim
2024-07-11,18:32,/pagina/5,111,3,Redes Sociais,Sim,Sim,Domingo,Desktop,São Paulo,Não
2024-10-20,00:54,/pagina/1,342,7,Referral,Não,Não,Quarta,Desktop,São Paulo,Não
2024-07-03,18:59,/pagina/9,252,3,Email,Sim,Sim,Quinta,Desktop,Brasília,Não
2024-04-02,21:25,/pagina/2,157,9,Google,Não,Não,Sexta,Mobile,Brasília,Não
2024-10-04,17:12,/pagina/8,952,9,Redes Sociais,Não,Sim,Quarta,Mobile,São Paulo,Não
2024-01-17,04:06,/pagina/5,189,5,Referral,Sim,Sim,Sábado,Mobile,Brasília,Sim
2024-06-11,22:23,/pagina/3,669,1,Google,Sim,Não,Domingo,Mobile,São Paulo,Não
2024-12-15,18:29,/pagina/9,320,5,Redes Sociais,Não,Sim,Quinta,Desktop,Brasília,Sim
2024-10-26,19:40,/pagina/6,263,5,Email,Sim,Não,Sexta,Desktop,São Paulo,Sim
2024-06-19,22:33,/pagina/10,467,8,Referral,Não,Não,Quarta,Desktop,São Paulo,Sim
2024-11-05,04:26,/pagina/1,933,1,Referral,Não,Sim,Sexta,Mobile,Brasília,Não
2024-10-02,17:30,/pagina/2,322,3,Referral,Não,Sim,Sexta,Desktop,Rio de Janeiro,Não
2024-11-08,19:45,/pagina/1,608,3,Referral,Sim,Não,Quarta,Desktop,Brasília,Não
2024-09-03,07:26,/pagina/4,160,4,Email,Não,Sim,Quinta,Desktop,São Paulo,Sim
2024-10-05,07:45,/pagina/9,567,9,Redes Sociais,Não,Não,Domingo,Desktop,São Paulo,Sim
2024-07-19,23:17,/pagina/7,429,10,Redes Sociais,Sim,Sim,Domingo,Desktop,Rio de Janeiro,Não
2024-11-29,06:42,/pagina/1,915,8,Email,Não,Sim,Terça,Desktop,Rio de Janeiro,Não
2024-02-08,17:01,/pagina/9,958,3,Email,Sim,Não,Terça,Mobile,São Paulo,Sim
2024-10-18,08:36,/pagina/7,990,1,Referral,Não,Não,Segunda,Mobile,Rio de Janeiro,Não
2024-09-28,20:03,/pagina/5,807,3,Redes Sociais,Não,Sim,Quinta,Desktop,Rio de Janeiro,Sim
2024-02-04,10:10,/pagina/10,760,2,Email,Sim,Não,Quarta,Mobile,Brasília,Sim
2024-10-17,01:16,/pagina/2,788,1,Redes Sociais,Não,Sim,Quinta,Desktop,Rio de Janeiro,Sim
2024-05-08,06:29,/pagina/10,166,7,Referral,Sim,Não,Quarta,Mobile,Brasília,Sim
2024-09-13,14:40,/pagina/2,634,1,Referral,Não,Não,Terça,Mobile,Brasília,Não
2024-12-05,08:56,/pagina/1,899,9,Referral,Não,Não,Terça,Desktop,Brasília,Não
2024-09-25,19:52,/pagina/10,363,6,Referral,Sim,Não,Terça,Mobile,Brasília,Não
2024-07-11,18:00,/pagina/6,658,4,Referral,Sim,Não,Domingo,Mobile,Curitiba,Sim
2024-06-03,03:36,/pagina/4,919,2,Email,Sim,Sim,Terça,Desktop,Curitiba,Não
2024-03-26,11:17,/pagina/1,496,1,Referral,Não,Não,Domingo,Desktop,Curitiba,Sim
2024-06-08,06:00,/pagina/10,522,5,Email,Não,Não,Sexta,Desktop,São Paulo,Não
2024-01-04,16:18,/pagina/9,980,4,Google,Sim,Sim,Domingo,Mobile,Brasília,Sim
2024-07-08,00:00,/pagina/7,260,1,Email,Não,Não,Segunda,Desktop,Brasília,Não
2024-03-03,13:42,/pagina/7,216,1,Email,Sim,Sim,Quinta,Desktop,Curitiba,Sim
2024-09-14,16:41,/pagina/1,171,10,Redes Sociais,Não,Sim,Terça,Mobile,Brasília,Sim
2024-05-19,21:10,/pagina/10,714,1,Google,Sim,Não,Quinta,Mobile,Rio de Janeiro,Não
2024-09-20,10:39,/pagina/10,406,5,Referral,Não,Não,Terça,Mobile,Curitiba,Não
2024-09-12,12:09,/pagina/9,812,9,Email,Sim,Não,Sábado,Desktop,Brasília,Não
2024-09-14,04:48,/pagina/5,191,5,Referral,Não,Sim,Terça,Mobile,Brasília,Não
2024-06-13,01:17,/pagina/2,361,8,Email,Não,Sim,Domingo,Mobile,São Paulo,Sim
2024-07-27,19:14,/pagina/5,447,9,Redes Sociais,Não,Sim,Terça,Desktop,Brasília,Sim
2024-07-11,13:23,/pagina/4,842,1,Redes Sociais,Não,Não,Sexta,Mobile,Brasília,Sim
2024-10-23,01:44,/pagina/10,557,8,Redes Sociais,Não,Sim,Terça,Mobile,Rio de Janeiro,Sim
2024-12-28,06:01,/pagina/6,119,5,Google,Não,Não,Segunda,Mobile,Curitiba,Não
2024-05-24,18:13,/pagina/1,726,8,Email,Sim,Não,Terça,Mobile,Curitiba,Sim
2024-09-02,19:31,/pagina/10,120,7,Google,Sim,Sim,Quinta,Desktop,São Paulo,Não
2024-10-07,08:53,/pagina/8,750,1,Email,Não,Sim,Terça,Desktop,Curitiba,Não
2024-09-21,14:42,/pagina/7,354,4,Email,Sim,Sim,Terça,Mobile,São Paulo,Não
2024-10-25,04:00,/pagina/1,422,9,Referral,Não,Não,Segunda,Mobile,São Paulo,Não
2024-08-17,06:38,/pagina/9,847,6,Redes Sociais,Sim,Sim,Quinta,Desktop,São Paulo,Sim
2024-05-15,10:24,/pagina/10,360,1,Email,Sim,Não,Terça,Mobile,Curitiba,Não
2024-06-21,16:17,/pagina/8,775,1,Email,Sim,Sim,Quinta,Mobile,Rio de Janeiro,Sim
2024-06-26,16:43,/pagina/3,131,3,Referral,Sim,Sim,Segunda,Desktop,Curitiba,Não
2024-09-19,09:34,/pagina/5,819,5,Email,Não,Não,Domingo,Desktop,Brasília,Sim
2024-10-24,07:08,/pagina/2,377,2,Email,Sim,Não,Segunda,Desktop,Rio de Janeiro,Sim
2024-08-13,14:42,/pagina/8,305,9,Email,Não,Não,Terça,Desktop,Rio de Janeiro,Sim
2024-11-06,07:07,/pagina/5,259,10,Email,Sim,Não,Quarta,Mobile,Brasília,Sim
2024-07-08,14:13,/pagina/6,633,3,Google,Não,Não,Sábado,Desktop,Brasília,Não
2024-05-08,19:08,/pagina/10,965,2,Email,Não,Sim,Terça,Desktop,São Paulo,Não
2024-06-03,10:35,/pagina/4,195,6,Google,Sim,Não,Sexta,Mobile,Rio de Janeiro,Não
2024-03-25,05:02,/pagina/2,992,10,Google,Sim,Não,Quarta,Desktop,Rio de Janeiro,Sim
2024-06-07,17:13,/pagina/8,504,5,Referral,Não,Sim,Domingo,Mobile,Brasília,Sim
2024-09-09,05:47,/pagina/10,360,6,Redes Sociais,Sim,Sim,Quinta,Desktop,Brasília,Não
2024-05-27,05:46,/pagina/9,650,10,Redes Sociais,Sim,Não,Sábado,Mobile,São Paulo,Não
2024-12-22,06:43,/pagina/5,115,5,Referral,Não,Não,Sexta,Desktop,Brasília,Não
2024-04-08,10:28,/pagina/10,410,3,Email,Não,Não,Domingo,Desktop,São Paulo,Não
2024-03-15,10:10,/pagina/8,692,2,Google,Sim,Sim,Quarta,Mobile,Curitiba,Não
2024-12-23,08:34,/pagina/6,502,4,Google,Não,Sim,Quinta,Mobile,São Paulo,Não
2024-06-29,00:04,/pagina/9,981,8,Google,Sim,Não,Segunda,Mobile,São Paulo,Não
2024-09-07,10:28,/pagina/9,295,8,Google,Não,Sim,Terça,Desktop,Curitiba,Sim
2024-11-14,14:16,/pagina/3,574,4,Redes Sociais,Não,Não,Quinta,Mobile,Curitiba,Sim
2024-08-11,00:26,/pagina/7,477,2,Google,Não,Não,Sábado,Mobile,Brasília,Sim
2024-03-22,11:41,/pagina/2,496,6,Redes Sociais,Não,Sim,Terça,Mobile,São Paulo,Sim
2024-02-11,03:02,/pagina/8,362,10,Referral,Não,Sim,Domingo,Mobile,Brasília,Sim
2024-09-10,11:44,/pagina/10,441,3,Referral,Não,Sim,Terça,Desktop,Brasília,Sim
2024-07-27,13:10,/pagina/2,233,6,Redes Sociais,Sim,Não,Quinta,Desktop,Rio de Janeiro,Não
2024-03-12,04:50,/pagina/5,324,8,Redes Sociais,Sim,Não,Domingo,Mobile,Rio de Janeiro,Não
2024-09-16,00:25,/pagina/10,345,1,Referral,Não,Não,Quinta,Mobile,Brasília,Sim
2024-03-09,07:59,/pagina/6,538,6,Referral,Sim,Sim,Terça,Desktop,São Paulo,Sim
2024-07-02,14:38,/pagina/2,659,1,Referral,Sim,Não,Quinta,Mobile,São Paulo,Sim
2024-12-22,19:49,/pagina/1,965,1,Google,Não,Sim,Domingo,Desktop,Brasília,Não
2024-12-02,21:05,/pagina/6,561,9,Google,Sim,Não,Quinta,Desktop,Brasília,Sim
2024-04-05,12:07,/pagina/8,204,10,Referral,Sim,Não,Segunda,Desktop,Rio de Janeiro,Sim
2024-08-01,03:31,/pagina/7,599,10,Referral,Sim,Sim,Segunda,Mobile,Brasília,Sim
2024-10-26,19:05,/pagina/9,972,9,Referral,Sim,Sim,Quinta,Mobile,Rio de Janeiro,Sim
2024-07-20,05:42,/pagina/9,388,2,Google,Não,Não,Domingo,Desktop,São Paulo,Não
2024-01-07,20:26,/pagina/5,536,2,Redes Sociais,Não,Sim,Terça,Mobile,Brasília,Sim
2024-01-30,08:09,/pagina/1,616,10,Referral,Não,Não,Quinta,Desktop,Curitiba,Não
2024-07-06,21:18,/pagina/10,943,9,Redes Sociais,Sim,Sim,Sexta,Desktop,Brasília,Sim
2024-12-03,19:30,/pagina/1,603,1,Referral,Sim,Não,Segunda,Desktop,Brasília,Sim
2024-03-14,19:29,/pagina/3,804,2,Google,Sim,Não,Sexta,Desktop,Curitiba,Sim
2024-01-16,12:47,/pagina/4,138,7,Email,Sim,Não,Quinta,Mobile,Rio de Janeiro,Sim
2024-12-05,03:55,/pagina/5,1000,9,Redes Sociais,Não,Sim,Domingo,Mobile,Rio de Janeiro,Sim
2024-06-12,18:03,/pagina/10,799,8,Google,Não,Não,Sexta,Desktop,Curitiba,Não
